index;file6;relation;STRING
953;.\sounds\taunts\rob\953 elephants.wav;;Ohhhh, elephants, yeah! Elephants, yeah!
954;.\sounds\taunts\rob\954 elephantsyeah.wav;;Ohhhhhhhhhhhhhhhhh, EeeeeeeeeeeeeleeeeeeeeeeeeeePHANTS YEAAAAAAAAAHHHHHHHHHHHHH!!!
955;.\sounds\taunts\rob\955 disco.wav;;Burn, baby, burn! - Disco Inferno! - Burn, baby, burn! Burn that Mama down! Burn, baby, burn! - Disco Infernooo, yeah - Burn, baby, burn! Burn thah Mama down!
956;.\sounds\taunts\rob\956 fuhrersface.wav;;"When der Führer says: ""We iz de Master race"", we Heil!, Heil!, right in the Führer's face! Not to love the Führer is a great disgrace, so we Heil!, Heil!, right in the Führer's face!"
957;.\sounds\taunts\rob\957 dogout.wav;;Who let the dogs out!? Who, who, who, who? Who let the dogs out!? Who, who, who, who? Who let the dogs out!?
958;.\sounds\taunts\rob\958 pok2.wav;;Pokémon, (Gotta catch'em all!) A heart so true, our courage will pull us through. You teach me and I'll teach you. Po-ké-mon! Gotta catch'em all, gotta catch'em all. Pokémon!!!
959;.\sounds\taunts\rob\959 konnichiwa.wav;;KONNICHIWAAAAAA! Guys do it. Guys do it. Guys do it... Hoia! Hoia! Hoia!....
960;.\sounds\taunts\rob\960 marseillese.wav;;Aux armes, citoyens! Formez vos bataillons! Marchons, marchons, qu'un sang impur abreuve nos sillons!!
961;.\sounds\taunts\rob\961 greatmightypoo.wav;;Mememememe... I am the Great Mighty Poo and I'm going to throw my shit at you. A huge supply of tish come from my chocolate starfish. How about some scat, you little twat?
962;.\sounds\taunts\rob\962 finland.wav;;Finland, Finland, Finland. The country where I want to be, pony trekking or camping, or just watching TV... Finland, Finland, Finland, it's the country for me.
963;.\sounds\taunts\rob\963 ilike`-´.wav;;I like Chinese. I like Chinese, they only come up to your knees, yet they're always friendly and they're ready to please. `-´
964;.\sounds\taunts\rob\964 america.wav;;America, fuck yeah! Coming again to save the motherfucking day, yeah!
965;.\sounds\taunts\rob\965 bad boys.wav;;Bad boys, bad boys! Whatcha gonna do, whatcha gonna do, when they come for you?
966;.\sounds\taunts\rob\966 young_man.wav;;Young man! There's no need to feel down. I said, young man! Pick yourself off the ground! I said, YOUNG MAN! 'Cause you're in a new town! There's no need to be unhappy!
967;.\sounds\taunts\rob\967 navy.wav;;In the navy! Yes, you can sail the seven seas. In the navy! Yes, you can put your mind at ease. In the navy! Come on now, people, make a stand. In the navy, in the navy! Can't you see we need a hand.
968;.\sounds\taunts\rob\968 Macho man.wav;;Macho, macho man! (MACHO MAN!) I've got to be, a macho man! Macho, MACHO MAN! I've got to be a macho! Ow....
969;.\sounds\taunts\rob\969 ymca.wav;;It's fun to stay in the Y-M-C-A! It's fun to stay in the Y-M-C-A! They have everything for you men to enjoy, you can hang out with all the boys ... It's fun to stay in the Y-M-C-A! It's fun to stay in the Y-M-C-A-A!
970;.\sounds\taunts\rob\970 homer meow meow meow.wav;;Meow meow meow meow meow meow meow meow meow meow meow meow meow meow meow meow!
971;.\sounds\taunts\rob\971 beotches.wav;;Hello again my hacker beotches. Ramzi in da hizz house.
972;.\sounds\taunts\rob\972 warez.wav;;Ok, lets find some Ware...Ez.. I will search for Bonzi Buddy....
973;.\sounds\taunts\rob\973 its adolf.wav;;I'm Mason Dixon and this is... My god it's Adolf Hitler!!!
974;.\sounds\taunts\rob\974 gutenmorgenhitler.wav;;This is Sam Smith. He's our undercoverexpert! He's only disguised as Adolf Hitler... Guten Morgen Herr Hitler ... Sprechen sie deutsch?
975;.\sounds\taunts\rob\975 tomatoes are fags.wav;;This is Man versus Vegetable. - Technically sir, tomatoes are fags. He means fruits. Ahh fruits... See what I mean....
976;.\sounds\taunts\rob\976 i love to singa.wav;;"I love to sing-a. About the moon-a and the June-a and the spring-a. I love to sing-a. About a sky of blue-a, or a tea for two-a. Anything-a with a swing-a to an ""I love you-a"". I love to, I love to sing!"
977;.\sounds\taunts\rob\977 germans_arrived.wav;;The Germans have arrived.
978;.\sounds\taunts\rob\978 real world.wav;;Welcome - to the real world.
979;.\sounds\taunts\rob\979 made a mistake.wav;;You made a mistake, and that was entirely unacceptable
980;.\sounds\taunts\rob\980 taking fire.wav;;Taking fire, need assistance!
981;.\sounds\taunts\rob\981 fire in the hole.wav;;Fire in the hole!
982;.\sounds\taunts\rob\982 i need help.wav;;I need help!
983;.\sounds\taunts\rob\983 i luv ya man.wav;;I luv ya, man!
984;.\sounds\taunts\rob\984 bluepill.wav;;Why oh why didn't I take the BLUE pill?
985;.\sounds\taunts\rob\985 force.wav;;The Force will be with you, always.
986;.\sounds\taunts\rob\986 gowest.wav;;(Go west!) Life is peaceful there. (Go west!) Lots of open air. (Go west!) To begin life new, (Go west!) This is what we'll do.
987;.\sounds\taunts\rob\987 you're very brave.wav;;You're very brave, when you're killing unarmed farmers!
988;.\sounds\taunts\rob\988 jail.wav;;"If you were in the county jail, the first thing they'll do is look at those tennis shoes. And then some guy of a different race, probably ten times bigger then you, ALL MUSCLE and says ""I want those shoes""..."
989;.\sounds\taunts\rob\989 garrison-you_go_to_hell.wav;;You go to Hell! You go to Hell and you die!
990;.\sounds\taunts\rob\990 damnit.wav;;Goddamnit!
991;.\sounds\taunts\rob\991 cartman-son_of_a_bitch_2.wav;;Ahh, son of a bitch!
992;.\sounds\taunts\rob\992 garrison-you_talkin_to_me.wav;;You talkin' to me? I don't see anyone else around here, so you must be talkin to me...
993;.\sounds\taunts\rob\993 grandpa-kill_me_god_damn_it.wav;;Kill me, goddamnit!
994;.\sounds\taunts\rob\994 cartman-oh_look_another_hippie.wav;;Oh, look, another hippie.
995;.\sounds\taunts\rob\995 anos.wav;;My anus is bleeding. Yaaaaaaay!
996;.\sounds\taunts\rob\996 Empty your mind.wav;;Empty your mind, be formless. Shapeless, like water. Now, you put water into a cup, it becomes the cup. You put water into a bottle it becomes the bottle. You put it in a teapot it becomes the teapot... Be water, my friend.
997;.\sounds\taunts\rob\997 kikrazz.wav;;Tey may kik r azz, but tey'll nevfr kik our FREEDUM!!!!!
998;.\sounds\taunts\rob\998 braveheart.wav;;Would you be willing to trade all the days from this day to that for one chance -- just one chance -- to come back here and tell our enemies that they may take our lives, but they'll never take our freedom!!
999;.\sounds\taunts\rob\999 i_love_horses.wav;;I love horses, best of all the animals! I love horses, they're my friends!
